@JanainaDoBrasil twitterhandle
Prezada prezado
Deputada deputado
, ,
Essa esse
pandemia pandemia
foi ser
tratada tratar
em em
SP sp
com com
a o
marca marca
brasileira brasileiro
de de
futebol futebol
alegre alegre
7x1 7x1
. .
Uma um
total total
improvisação improvisação
com com
base base
científica científica
. .
O o
simples simples
e e
o o
óbvio óbvio
seria ser
proteger proteger
os o
idosos idoso
e e
enfrentar enfrentar
o o
vírus vírus
, ,
pois pois
não não
há haver
vacina vacina
. .
Teríamos ter
mortos morto
, ,
mas mas
ñ ñ
matariamos matariamos
a o
economia economia
. .
