Existe existir
um um
mundo mundo
de de
questões questão
que que
a o
verdadeira verdadeiro
ciência ciência
( (
não não
a o
ciência ciência
, ,
ciência ciência
, ,
ci ci
ênnn ênnn
cia ciar
! !
 
) )
deve dever
responder responder
, ,
para para
comprovar comprovar
a o
segurança segurança
e e
a o
eficácia eficácia
de de
qualquer qualquer
suposta suposto
vacina vacina
contra contra
o o
#Covid19 #covid19
. .
Sem sem
respostas resposta
, ,
vacinação vacinação
poderá poder
caracterizar caracterizar
crimes crime
contra contra
a o
humanidade humanidade
. .
